"study","drug","dose","treatment_duration","wks_after_cessation","ptb_n","ptb_weight_mean","ptb_weight_SD","ptb_a1c_mean","ptb_a1c_sd","ptb_sbp_mean","ptb_sbp_sd","delta_weight_n","delta_weight_mean","delta_weight_sem","delta_a1c_n","delta_a1c_mean","delta_a1c_sem","delta_sbp_n","delta_sbp_mean","delta_sbp_sem","eot_weight_delta","eot_weight_delta_sem","eot_a1c_delta","eot_a1c_delta_sem","eot_sbp_delta","eot_sbp_delta_sem","weight_regain_pct","weight_regain_sem","a1c_regain_pct","a1c_regain_sem","sbp_regain_pct","sbp_regain_sem","weight","predicted"
"AMPLITUDE-M","Efpeglenatide","2 mg once weekly",56,0,100,98,21.6,8.1,0.9,138,15.9,100,-0.97,0.57,100,-1.2,0.84,NA,NA,NA,-0.97,0.57,-1.2,0.84,NA,NA,0,1e-06,0,1e-06,NA,NA,1e+12,0
"AMPLITUDE-M","Efpeglenatide","2 mg once weekly",56,6,100,98,21.6,8.1,0.9,138,15.9,100,-0.51,0.49,100,-1.3,0.74,NA,NA,NA,-0.97,0.57,-1.2,0.84,NA,NA,47.4226804123711,59.2146254194397,-8.33333333333335,97.7418652483276,NA,NA,0.000285195078819566,37.5041239970783
"AMPLITUDE-M","Efpeglenatide","4 mg once weekly",56,0,101,95.2,22.7,8.1,0.9,134.5,13.5,101,-3.39,0.76,101,-1.5,0.64,NA,NA,NA,-3.39,0.76,-1.5,0.64,NA,NA,0,1e-06,0,1e-06,NA,NA,1e+12,0
"AMPLITUDE-M","Efpeglenatide","4 mg once weekly",56,6,101,95.2,22.7,8.1,0.9,134.5,13.5,101,-1.65,0.53,101,-1.5,0.64,NA,NA,NA,-3.39,0.76,-1.5,0.64,NA,NA,51.3274336283186,19.0656003412414,0,1e-06,NA,NA,0.0027510534608389,37.5041239970783
"AMPLITUDE-M","Efpeglenatide","6 mg once weekly",56,0,103,96.4,20.9,8.1,1,138.4,16.7,103,-1.89,0.66,103,-1.5,0.93,NA,NA,NA,-1.89,0.66,-1.5,0.93,NA,NA,0,1e-06,0,1e-06,NA,NA,1e+12,0
"AMPLITUDE-M","Efpeglenatide","6 mg once weekly",56,6,103,96.4,20.9,8.1,1,138.4,16.7,103,-1.56,0.64,103,-1.7,0.63,NA,NA,NA,-1.89,0.66,-1.5,0.93,NA,NA,17.4603174603175,44.468547661668,-13.3333333333333,81.862106279062,NA,NA,0.000505701344944836,37.5041239970783
"Asano et al. (2023)","Cotadutide","0.6 mg once daily",10,0,12,77.05,5.63,7.41,0.67,NA,NA,8,-6.93,3.44,8,-1.13,0.64,NA,NA,NA,-6.93,3.44,-1.13,0.64,NA,NA,0,1e-06,0,1e-06,NA,NA,1e+12,0
"Asano et al. (2023)","Cotadutide","0.6 mg once daily",10,4,12,77.05,5.63,7.41,0.67,NA,NA,8,-3.94,3.21,8,-0.79,0.6,NA,NA,NA,-6.93,3.44,-1.13,0.64,NA,NA,43.1457431457431,54.2407343466426,30.0884955752212,66.2356630890576,NA,NA,0.000339898210941962,42.5107571146083
"Barnett et al. (2007)","Exenatide","0.01 mg twice daily",16,0,55,88.1,16.32,8.95,1.04,NA,NA,55,-2.61,0.48,55,-1.49,0.12,NA,NA,NA,-2.61,0.48,-1.49,0.12,NA,NA,0,1e-06,0,1e-06,NA,NA,1e+12,0
"Barnett et al. (2007)","Exenatide","0.01 mg twice daily",16,2,55,88.1,16.32,8.95,1.04,NA,NA,55,-2.29,0.48,55,NA,NA,NA,NA,NA,-2.61,0.48,-1.49,0.12,NA,NA,12.2605363984674,24.4661393301648,NA,NA,NA,NA,0.00167058705077574,23.9082794915782
